DIRECTION;SPEED;TIME
LEFT;6;30:34.0
LEFT;6;30:34.0
LEFT;6;30:34.0
LEFT;6;30:34.0
LEFT;6;30:34.0
LEFT;6;30:34.1
LEFT;6;30:34.1
LEFT;6;30:34.1
LEFT;6;30:34.1
LEFT;6;30:34.1
LEFT;6;30:34.1
LEFT;6;30:34.2
LEFT;6;30:34.2
LEFT;6;30:34.2
LEFT;6;30:34.2
LEFT;6;30:34.2
LEFT;6;30:34.2
LEFT;6;30:34.3
LEFT;6;30:34.3
LEFT;6;30:34.3
LEFT;6;30:34.3
LEFT;6;30:34.3
LEFT;6;30:34.3
LEFT;6;30:34.4
LEFT;6;30:34.4
LEFT;6;30:34.4
LEFT;6;30:34.4
LEFT;6;30:34.4
LEFT;6;30:34.4
LEFT;6;30:34.5
LEFT;6;30:34.5
LEFT;6;30:34.5
LEFT;6;30:34.5
LEFT;6;30:34.5
LEFT;6;30:34.5
LEFT;6;30:34.6
LEFT;6;30:34.6
LEFT;6;30:34.6
LEFT;6;30:34.6
LEFT;6;30:34.6
LEFT;6;30:34.6
LEFT;6;30:34.7
LEFT;6;30:34.7
LEFT;6;30:34.7
LEFT;6;30:34.7
LEFT;6;30:34.7
LEFT;6;30:34.7
LEFT;6;30:34.8
LEFT;6;30:34.8
LEFT;6;30:34.8
LEFT;6;30:34.8
LEFT;6;30:34.8
LEFT;6;30:34.8
LEFT;6;30:34.9
LEFT;6;30:34.9
LEFT;6;30:34.9
LEFT;6;30:34.9
LEFT;6;30:34.9
LEFT;6;30:34.9
LEFT;6;30:35.0
LEFT;6;30:35.0
LEFT;6;30:35.0
LEFT;6;30:35.0
LEFT;6;30:35.0
LEFT;6;30:35.0
LEFT;6;30:35.1
LEFT;6;30:35.1
LEFT;6;30:35.1
LEFT;6;30:35.1
LEFT;6;30:35.1
LEFT;6;30:35.2
LEFT;6;30:35.2
LEFT;6;30:35.2
LEFT;6;30:35.2
LEFT;6;30:35.2
LEFT;6;30:35.2
LEFT;6;30:35.3
LEFT;6;30:35.3
LEFT;6;30:35.3
LEFT;6;30:35.3
LEFT;6;30:35.3
LEFT;6;30:35.3
LEFT;6;30:35.4
LEFT;6;30:35.4
LEFT;6;30:35.4
LEFT;6;30:35.4
UP;6;30:35.6
UP;6;30:35.6
UP;6;30:35.6
UP;6;30:35.6
UP;6;30:35.7
UP;6;30:35.7
UP;6;30:35.7
UP;6;30:35.7
UP;6;30:35.7
UP;6;30:35.8
UP;6;30:35.8
LEFT;6;30:35.9
LEFT;6;30:35.9
LEFT;6;30:35.9
LEFT;6;30:36.0
LEFT;6;30:36.0
LEFT;6;30:36.0
LEFT;6;30:36.0
LEFT;6;30:36.0
LEFT;6;30:36.0
LEFT;6;30:36.1
LEFT;6;30:36.1
RIGHT;6;30:36.4
RIGHT;6;30:36.4
RIGHT;6;30:36.4
RIGHT;6;30:36.4
RIGHT;6;30:36.4
RIGHT;6;30:36.4
RIGHT;6;30:36.5
RIGHT;6;30:36.5
RIGHT;6;30:36.5
RIGHT;6;30:37.5
RIGHT;6;30:37.5
RIGHT;6;30:37.5
RIGHT;6;30:37.6
RIGHT;6;30:37.6
RIGHT;6;30:37.6
RIGHT;6;30:37.6
RIGHT;6;30:37.6
RIGHT;6;30:37.6
RIGHT;6;30:37.7
RIGHT;6;30:37.7
RIGHT;6;30:37.7
RIGHT;6;30:37.7
RIGHT;6;30:37.7
RIGHT;6;30:37.7
RIGHT;6;30:37.8
RIGHT;6;30:37.8
RIGHT;6;30:37.8
RIGHT;6;30:37.8
RIGHT;6;30:37.8
RIGHT;6;30:37.9
RIGHT;6;30:37.9
RIGHT;6;30:37.9
DOWN;6;30:37.9
DOWN;6;30:37.9
DOWN;6;30:37.9
DOWN;6;30:38.0
DOWN;6;30:38.0
DOWN;6;30:38.0
DOWN;6;30:38.0
DOWN;6;30:38.0
DOWN;6;30:38.0
DOWN;6;30:38.1
DOWN;6;30:38.1
DOWN;6;30:38.1
DOWN;6;30:38.1
DOWN;6;30:38.1
DOWN;6;30:38.1
DOWN;6;30:38.2
DOWN;6;30:38.2
DOWN;6;30:38.2
DOWN;6;30:38.2
DOWN;6;30:38.2
DOWN;6;30:38.2
DOWN;6;30:38.3
DOWN;6;30:38.3
DOWN;6;30:38.3
DOWN;6;30:38.3
DOWN;6;30:38.3
DOWN;6;30:38.3
DOWN;6;30:38.4
DOWN;6;30:38.4
DOWN;6;30:38.4
DOWN;6;30:38.4
DOWN;6;30:38.4
DOWN;6;30:38.4
DOWN;6;30:38.5
DOWN;6;30:38.5
DOWN;6;30:38.5
RIGHT;6;30:38.5
RIGHT;6;30:38.5
RIGHT;6;30:38.5
RIGHT;6;30:38.6
RIGHT;6;30:38.6
RIGHT;6;30:38.6
RIGHT;6;30:38.6
RIGHT;6;30:38.6
RIGHT;6;30:38.6
RIGHT;6;30:38.7
RIGHT;6;30:38.7
UP;6;30:39.2
UP;6;30:39.2
UP;6;30:39.2
UP;6;30:39.2
UP;6;30:39.2
UP;6;30:39.2
UP;6;30:39.3
UP;6;30:39.3
UP;6;30:39.3
UP;6;30:39.3
UP;6;30:39.3
UP;6;30:39.3
UP;6;30:39.4
UP;6;30:39.4
UP;6;30:39.4
DOWN;6;30:40.9
DOWN;6;30:40.9
DOWN;6;30:40.9
DOWN;6;30:40.9
DOWN;6;30:40.9
DOWN;6;30:41.0
DOWN;6;30:41.0
DOWN;6;30:41.0
DOWN;6;30:41.0
DOWN;6;30:41.0
DOWN;6;30:41.0
DOWN;6;30:41.1
DOWN;6;30:41.1
DOWN;6;30:41.1
DOWN;6;30:41.1
DOWN;6;30:41.1
DOWN;6;30:41.1
DOWN;6;30:41.2
DOWN;6;30:41.2
DOWN;6;30:41.2
DOWN;6;30:41.2
DOWN;6;30:41.2
DOWN;6;30:41.2
DOWN;6;30:41.3
DOWN;6;30:41.3
UP;6;30:41.3
UP;6;30:41.4
UP;6;30:41.4
UP;6;30:41.4
UP;6;30:41.4
UP;6;30:41.4
UP;6;30:41.5
UP;6;30:41.5
UP;6;30:41.5
UP;6;30:41.5
LEFT;6;30:41.5
LEFT;6;30:41.5
LEFT;6;30:41.6
LEFT;6;30:41.6
LEFT;6;30:41.6
LEFT;6;30:41.6
LEFT;6;30:41.6
LEFT;6;30:41.6
LEFT;6;30:42.1
LEFT;6;30:42.2
LEFT;6;30:42.2
LEFT;6;30:42.2
LEFT;6;30:42.2
LEFT;6;30:42.2
DOWN;6;30:42.2
DOWN;6;30:42.3
DOWN;6;30:42.3
DOWN;6;30:42.3
DOWN;6;30:42.3
DOWN;6;30:42.3
DOWN;6;30:42.3
DOWN;6;30:42.4
DOWN;6;30:42.4
DOWN;6;30:42.4
UP;6;30:43.0
UP;6;30:43.0
UP;6;30:43.0
UP;6;30:43.0
UP;6;30:43.1
UP;6;30:43.1
UP;6;30:43.1
UP;6;30:43.1
UP;6;30:43.1
UP;6;30:43.1
UP;6;30:43.2
UP;6;30:43.2
UP;6;30:43.2
UP;6;30:43.2
UP;6;30:43.2
UP;6;30:43.2
UP;6;30:43.3
UP;6;30:43.3
UP;6;30:43.3
UP;6;30:43.3
UP;6;30:43.3
UP;1;30:43.6
UP;1;30:43.6
UP;1;30:43.6
UP;1;30:43.7
UP;1;30:43.7
UP;1;30:43.7
UP;1;30:43.7
UP;1;30:43.7
LEFT;1;30:43.8
LEFT;1;30:43.8
LEFT;1;30:43.8
LEFT;1;30:43.8
LEFT;1;30:43.8
LEFT;1;30:43.8
LEFT;1;30:43.9
LEFT;1;30:43.9
LEFT;1;30:43.9
RIGHT;1;30:44.1
RIGHT;1;30:44.1
RIGHT;1;30:44.1
RIGHT;1;30:44.1
RIGHT;1;30:44.1
RIGHT;1;30:44.2
RIGHT;1;30:44.2
RIGHT;1;30:44.2
RIGHT;1;30:44.2
RIGHT;1;30:44.2
RIGHT;1;30:44.2
RIGHT;1;30:44.3
RIGHT;1;30:44.3
RIGHT;1;30:44.3
RIGHT;1;30:44.3
RIGHT;1;30:44.3
RIGHT;1;30:44.3
RIGHT;1;30:44.4
RIGHT;1;30:44.4
RIGHT;1;30:44.4
RIGHT;1;30:44.4
RIGHT;1;30:44.4
RIGHT;1;30:44.5
RIGHT;1;30:44.5
RIGHT;1;30:44.5
RIGHT;1;30:45.0
RIGHT;1;30:45.0
RIGHT;1;30:45.0
RIGHT;1;30:45.1
RIGHT;1;30:45.1
RIGHT;1;30:45.1
RIGHT;1;30:45.1
RIGHT;1;30:45.1
RIGHT;1;30:45.1
RIGHT;1;30:45.2
RIGHT;1;30:45.2
RIGHT;1;30:45.2
RIGHT;1;30:45.2
RIGHT;1;30:45.2
RIGHT;1;30:45.2
RIGHT;1;30:45.3
RIGHT;1;30:45.3
RIGHT;1;30:45.3
RIGHT;1;30:45.3
RIGHT;1;30:45.3
RIGHT;1;30:45.3
RIGHT;1;30:45.4
RIGHT;1;30:45.4
RIGHT;1;30:45.4
RIGHT;1;30:45.4
RIGHT;1;30:45.4
RIGHT;1;30:45.4
RIGHT;1;30:45.5
RIGHT;1;30:45.5
